delete raw
add Instructions.txt
add rpl_texture_island_w1r05.pac
add /dark/raw/ui/rpl_texture_btnguide.pac
add /dark/raw/ui/rpl_texture_island_w1r03.pac
add /dark/raw/ui/rpl_texture_island_w1r04.pac
add /dark/raw/ui/rpl_texture_island_w1r05.pac
add /dark/raw/ui/rpl_texture_island_w2r01.pac
add /dark/raw/ui/rpl_texture_island_w3r01.pac
add /dark/raw/ui/ui_common.pac
add /dark/raw/ui/ui_gamemodestage.pac
add /uiedit/raw/ui/rpl_texture_btnguide.pac
add /uiedit/raw/ui/rpl_texture_island_w1r03.pac
add /uiedit/raw/ui/rpl_texture_island_w1r04.pac
add /uiedit/raw/ui/rpl_texture_island_w1r05.pac
add /uiedit/raw/ui/rpl_texture_island_w2r01.pac
add /uiedit/raw/ui/rpl_texture_island_w3r01.pac
add /uiedit/raw/ui/ui_common.pac
add /uiedit/raw/ui/ui_gamemodestage.pac
add Config.json
add mod.ini
